Department,Name,Rank,Title,URL,Pronouns,Sex,Filename
accounting,Matthew Bloomfield,Assistant,"Matthew Bloomfield, Assistant Professor of Accounting",https://accounting.wharton.upenn.edu/profile/mjbloom,"['his', 'his']",Male,matthew_bloomfield.jpg
accounting,Jennifer Blouin,Full,"Jennifer Blouin, Richard B. Worley Professor of Financial Management, Professor of Accounting",https://accounting.wharton.upenn.edu/profile/blouin,"['she', 'she', 'her', 'her']",Female,jennifer_blouin.jpg
accounting,Brian Bushee,Full,"Brian Bushee, The Geoffrey T. Boisi Professor,  Senior Vice Dean of Teaching and Learning",https://accounting.wharton.upenn.edu/profile/bushee,"['his', 'his', 'he', 'he', 'he', 'he', 'he', 'he', 'his']",Male,brian_bushee.jpg
accounting,Carolyn Deller,Assistant,"Carolyn Deller, Assistant Professor of Accounting",https://accounting.wharton.upenn.edu/profile/cdeller,"['her', 'her', 'she', 'she', 'she']",Female,carolyn_deller.jpg
accounting,Paul Fischer,Full,"Paul Fischer, Samuel R. Harrell Professor",https://accounting.wharton.upenn.edu/profile/pef,"['his', 'his', 'his', 'he', 'he', 'he', 'he', 'he', 'he', 'his', 'his']",Male,paul_fischer.jpg
accounting,Wayne Guay,Full,"Wayne Guay, Yageo Professor, Professor of Accounting",https://accounting.wharton.upenn.edu/profile/guay,"['his', 'his', 'he', 'he', 'his', 'he']",Male,wayne_guay.jpg
accounting,Luzi Hail,Full,"Luzi Hail, Stephen J. Heyman Professor, Professor of Accounting",https://accounting.wharton.upenn.edu/profile/lhail,"['he', 'his', 'his', 'he', 'his', 'he', 'he']",Male,luzi_hail.jpg
accounting,Mirko S. Heinle,Associate,"Mirko S. Heinle, Associate Professor of Accounting",https://accounting.wharton.upenn.edu/profile/miheinle,"['he', 'his']",Male,mirko_s_heinle.jpg
accounting,Robert W. Holthausen,Full,"Robert W. Holthausen, The Nomura Securities Co. Professor, Full Professor in Wharton Accounting, Professor of Finance",https://accounting.wharton.upenn.edu/profile/holthaus,"['he', 'he', 'his', 'he', 'his', 'his', 'he', 'he', 'his', 'his', 'he', 'he', 'his', 'his', 'he', 'he', 'he', 'his']",Male,robert_w_holthausen.jpg
accounting,Christopher D. Ittner,Full,"Christopher D. Ittner, EY Professor of Accounting, Chairperson, Accounting Department",https://accounting.wharton.upenn.edu/profile/ittner,"['his', 'he', 'his', 'he', 'he', 'his', 'his', 'his']",Male,christopher_d_ittner.jpg
accounting,Richard A. Lambert,Full,"Richard A. Lambert, Miller-Sherrerd Professor, Professor of Accounting",https://accounting.wharton.upenn.edu/profile/lambertr,"['he', 'his', 'he', 'he', 'he', 'he']",Male,richard_a_lambert.jpg
accounting,Allison Nicoletti,Assistant,"Allison Nicoletti, Assistant Professor of Accounting",https://accounting.wharton.upenn.edu/profile/anico,['she'],Female,allison_nicoletti.jpg
accounting,Sandra Schafhäutle,Assistant,"Sandra Schafhäutle, Assistant Professor of Accounting",https://accounting.wharton.upenn.edu/profile/schaf,"['she', 'she', 'her', 'her', 'she']",Female,sandra_schafhäutle.jpg
accounting,Catherine M. Schrand,Full,"Catherine M. Schrand, Celia Z. Moh Professor, Professor of Accounting",https://accounting.wharton.upenn.edu/profile/schrand,"['her', 'she', 'she', 'she', 'she', 'her', 'her', 'she', 'her', 'her', 'she', 'his', 'his']",Male,catherine_m_schrand.jpg
accounting,Carol Seregni,Assistant,"Carol Seregni, Assistant Professor of Accounting",https://accounting.wharton.upenn.edu/profile/cseregni,"['she', 'her', 'she']",Female,carol_seregni.jpg
accounting,Daniel Taylor,Full,"Daniel Taylor, Professor of Accounting",https://accounting.wharton.upenn.edu/profile/dtayl,"['he', 'he', 'his', 'his', 'his', 'he', 'he', 'his', 'his', 'he', 'his', 'his', 'his']",Male,daniel_taylor.jpg
accounting,Frank Zhou,Assistant,"Frank Zhou, Assistant Professor of Accounting",https://accounting.wharton.upenn.edu/profile/szho,"['his', 'his', 'he']",Male,frank_zhou.jpg
accounting,Christina Zhu,Assistant,"Christina Zhu, Harold C. Stott Assistant Professor, Assistant Professor of Accounting",https://accounting.wharton.upenn.edu/profile/chrzhu,"['her', 'her', 'she', 'her', 'her', 'her', 'she']",Female,christina_zhu.jpg
bepp,Santosh Anagol,Associate,"Santosh Anagol, Associate Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/anagol,"['his', 'his', 'his', 'he', 'his', 'his']",Male,santosh_anagol.jpg
bepp,Eduardo Azevedo,Full,"Eduardo Azevedo, Professor of Business Economics and Public Policy, John M. Bendheim Professor, Thomas L. Bendheim Professor",https://bepp.wharton.upenn.edu/profile/eazevedo,"['he', 'her', 'her']",Male,eduardo_azevedo.jpg
bepp,Arthur van Benthem,Associate,"Arthur van Benthem, Associate Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/arthurv,"['his', 'his', 'his', 'he', 'his', 'he', 'his', 'his', 'his', 'he', 'his', 'her', 'his']",Male,arthur_van_benthem.jpg
bepp,Susanna B. Berkouwer,Assistant,"Susanna B. Berkouwer, Assistant Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/sberkou,[],Unknown,susanna_b_berkouwer.jpg
bepp,Ulrich Doraszelski,Full,"Ulrich Doraszelski, Joseph J. Aresty Professor, Professor of Business Economics and Public Policy, Professor of Marketing, Professor of Economics",https://bepp.wharton.upenn.edu/profile/ulrichd,"['he', 'he', 'his', 'he', 'he', 'he', 'her']",Male,ulrich_doraszelski.jpg
bepp,Joseph Harrington,Full,"Joseph Harrington, Patrick T. Harker Professor, Professor of Business Economics and Public Policy, Department Chair, Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/harrij,"['his', 'his', 'his', 'he', 'he', 'he', 'he', 'he', 'he', 'her']",Male,joseph_harrington.jpg
bepp,Judd B. Kessler,Full,"Judd B. Kessler, Howard Marks Professor",https://bepp.wharton.upenn.edu/profile/juddk,"['his', 'his', 'he', 'he', 'his']",Male,judd_b_kessler.jpg
bepp,Benjamin B. Lockwood,Assistant,"Benjamin B. Lockwood, Clarence Nickman Assistant Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/benlo,"['his', 'he', 'his', 'his']",Male,benjamin_b_lockwood.jpg
